63.82755418,-1.5650108,28.4732
63.82507553,-1.56664571,28.4732
63.82259734,-1.56828554,28.4732
63.82010539,-1.56989393,28.4732
63.81759694,-1.5715021,28.4732
63.81509273,-1.57312264,28.4548
63.8126033,-1.57477679,28.4548
63.81012703,-1.57644963,28.4548
63.80762645,-1.57808756,28.4548
63.80511569,-1.57970639,28.4548
63.80261041,-1.58133352,28.4274
63.80010728,-1.58297642,28.4274
63.79760249,-1.58463633,28.4274
63.79509954,-1.58629963,28.4274
63.79259465,-1.58796036,28.4274
63.79009501,-1.58961798,28.446
63.78759758,-1.59125987,28.446
63.78512426,-1.59292417,28.446
63.78264774,-1.59456832,28.446
63.78017789,-1.59618612,28.446
63.77771324,-1.59779962,28.455
63.77523551,-1.59939963,28.455
63.7727459,-1.60102283,28.455
63.77026758,-1.60268888,28.455
63.76777513,-1.60434665,28.455
63.76527611,-1.60598009,28.485
63.76279828,-1.60760193,28.485
63.76034269,-1.60923931,28.485
63.75787867,-1.61085597,28.485
63.75538435,-1.6124432,28.485
63.75288515,-1.61406143,28.4677
63.75039281,-1.61572324,28.4677
63.74792095,-1.61740849,28.4677
63.74545747,-1.61905772,28.4677
63.74297351,-1.62068313,28.4677
63.74048164,-1.62229794,28.466
63.73799854,-1.62391624,28.466
63.7355122,-1.62554962,28.466
63.73301909,-1.62717807,28.466
63.73052979,-1.62882306,28.466
63.72803732,-1.63045826,28.4586
63.72553601,-1.63208999,28.4586
63.72303574,-1.63373064,28.4586
63.72055534,-1.63536839,28.4586
63.7180716,-1.63700145,28.4586
63.71558104,-1.63866566,28.4662
63.71308601,-1.64034287,28.4662
63.71057444,-1.64199511,28.4662
63.70807719,-1.64366695,28.4662
63.7055852,-1.64531342,28.4662
63.70308949,-1.6469367,28.4772
63.70059344,-1.64855298,28.4772
63.69813272,-1.65015997,28.4772
63.69582516,-1.65170612,28.4772
63.69361387,-1.65317767,28.4772
63.69142326,-1.65460416,28.5024
63.68927576,-1.65600239,28.5024
63.6872191,-1.65733832,28.5024
63.68555482,-1.65842601,28.5024
63.68446279,-1.65900732,28.5024
63.68385114,-1.65913313,28.5089
63.68362333,-1.65906771,28.5089
63.683619,-1.65902418,28.5089
63.68370874,-1.65898138,28.5089
63.68377841,-1.65895924,28.5089
63.68379209,-1.65895303,28.463
63.68378203,-1.65896161,28.463
63.68377569,-1.65897349,28.463
63.68376802,-1.65896922,28.463
63.68378955,-1.65894091,28.463
63.68385565,-1.65891513,28.5181
63.68406566,-1.65893833,28.5181
63.68443075,-1.65894666,28.5181
63.6848896,-1.6589181,28.5181
63.68534891,-1.65890244,28.5181
63.68579204,-1.65889955,28.5438
63.68623697,-1.65891333,28.5438
63.68668046,-1.65894286,28.5438
63.68712583,-1.65898905,28.5438
63.68758863,-1.65904112,28.5438
63.68806299,-1.65909314,28.5662
63.68853492,-1.65913765,28.5662
63.68899467,-1.65917697,28.5662
63.68945274,-1.65921546,28.5662
63.68991592,-1.6592489,28.5662
63.69038483,-1.65927463,28.57
63.69084697,-1.65927118,28.57
63.69131283,-1.65926801,28.57
63.69180667,-1.65927292,28.57
63.69220924,-1.65922728,28.57
63.69241306,-1.6591233,28.58
63.69256474,-1.65909519,28.58
63.69271769,-1.65905257,28.58
63.692901,-1.6590445,28.58
63.69302574,-1.65901985,28.58
63.69317235,-1.65895091,28.6271
63.69344163,-1.65886606,28.6271
63.69371117,-1.65871872,28.6271
63.6939467,-1.65855337,28.6271
63.69423941,-1.65844729,28.6271
63.69459236,-1.65836327,28.6442
63.69491551,-1.65823348,28.6442
63.69518766,-1.65805496,28.6442
63.69545271,-1.65785752,28.6442
63.6957284,-1.65763682,28.6442
63.69607318,-1.65741972,28.621
63.69646163,-1.65719065,28.621
63.69689559,-1.65697963,28.621
63.69739803,-1.65679869,28.621
63.69795558,-1.65661612,28.621
63.69852155,-1.6564619,28.6407
63.69879482,-1.65643326,28.6407
63.69880382,-1.65643047,28.6407
63.69880759,-1.65642257,28.6407
63.69880569,-1.6564261,28.6407
63.69882553,-1.65642884,28.5697
63.69899919,-1.65639097,28.5697
63.69936245,-1.65629855,28.5697
63.69981495,-1.65622523,28.5697
63.70031545,-1.65614798,28.5697
63.70083002,-1.65594416,28.5765
63.70132054,-1.65545494,28.5765
63.70183263,-1.65496983,28.5765
63.70238608,-1.65461183,28.5765
63.70295944,-1.65432402,28.5765
63.70355256,-1.65408721,28.5059
63.70416416,-1.65389875,28.5059
63.7048029,-1.65372445,28.5059
63.70549066,-1.65344161,28.5059
63.70622911,-1.65294436,28.5059
63.70699393,-1.65236399,28.6368
63.70771116,-1.65190832,28.6368
63.7083915,-1.65155253,28.6368
63.70905687,-1.65127094,28.6368
63.70971516,-1.65105183,28.6368
63.71036745,-1.65088095,28.6667
63.71101141,-1.65074971,28.6667
63.71164377,-1.65066185,28.6667
63.71224653,-1.6506063,28.6667
63.71283622,-1.65055637,28.6667
63.7134641,-1.65055301,28.7003
63.7141899,-1.65053644,28.7003
63.71461399,-1.65025277,28.7003
63.71411935,-1.64999317,28.7003
63.71287166,-1.64986014,28.7003
63.71121945,-1.65011674,28.6588
63.7093839,-1.65102381,28.6588
63.70730669,-1.65234872,28.6588
63.70496007,-1.65380369,28.6588
63.70250611,-1.65529912,28.6588
63.70001566,-1.65680997,28.586
63.69751175,-1.65833278,28.586
63.69498648,-1.65985456,28.586
63.69245496,-1.6613955,28.586
63.68991349,-1.662942,28.586
63.6873668,-1.66449427,28.6049
63.68481081,-1.66602948,28.6049
63.68224739,-1.66756656,28.6049
63.67969686,-1.66910864,28.6049
63.67715791,-1.67063741,28.6049
63.67461947,-1.67215668,28.5751
63.67207578,-1.67368075,28.5751
63.66953651,-1.67521747,28.5751
63.66700636,-1.67676771,28.5751
63.66445411,-1.67831337,28.5751
63.66189738,-1.6798762,28.5709
63.65934435,-1.68143145,28.5709
63.65679326,-1.68296868,28.5709
63.65423686,-1.68450824,28.5709
63.65168835,-1.68606272,28.5709
63.64914069,-1.68760949,28.5763
63.64658933,-1.68915233,28.5763
63.64402435,-1.69067289,28.5763
63.64141522,-1.69208645,28.5763
63.63881948,-1.6935172,28.5763
63.63621722,-1.69489381,28.6022
63.6336123,-1.69623415,28.6022
63.63099061,-1.69753205,28.6022
63.62837367,-1.69882531,28.6022
63.62574708,-1.700112,28.6022
63.62309112,-1.70136416,28.6365
63.62041473,-1.70263571,28.6365
63.61774586,-1.7039837,28.6365
63.61513668,-1.70547951,28.6365
63.61254585,-1.70698103,28.6365
63.60996824,-1.7085052,28.6074
63.60740711,-1.71008907,28.6074
63.60489161,-1.71173565,28.6074
63.6023871,-1.71335672,28.6074
63.59987554,-1.71494001,28.6074
63.59736607,-1.71653771,28.6457
63.59484914,-1.71815658,28.6457
63.59234729,-1.71979653,28.6457
63.58985464,-1.72144099,28.6457
63.58735165,-1.7230914,28.6457
63.58484701,-1.72474232,28.6464
63.58233509,-1.72638983,28.6464
63.57981499,-1.7280597,28.6464
63.5772841,-1.72972355,28.6464
63.57475747,-1.73137624,28.6464
63.57222695,-1.73302274,28.6669
63.56970171,-1.73468573,28.6669
63.56717988,-1.73634709,28.6669
63.56465402,-1.73799531,28.6669
63.56212132,-1.73963088,28.6669
63.55959474,-1.74127093,28.6784
63.55708617,-1.74294486,28.6784
63.55457491,-1.74460727,28.6784
63.55206348,-1.74624808,28.6784
63.54955731,-1.74789461,28.6784
63.54704893,-1.74953426,28.6839
63.54454808,-1.7511681,28.6839
63.54206068,-1.75281085,28.6839
63.53958631,-1.75447154,28.6839
63.53709168,-1.75612635,28.6839
63.53459767,-1.75779674,28.7124
63.53210599,-1.75945688,28.7124
63.52959805,-1.76110163,28.7124
63.52708469,-1.76276254,28.7124
63.52458282,-1.76443925,28.7124
63.52207527,-1.76608806,28.7089
63.51956799,-1.7677149,28.7089
63.51706382,-1.76934376,28.7089
63.5145577,-1.77099912,28.7089
63.51204556,-1.77265054,28.7089
63.50953544,-1.77431203,28.7312
63.5070273,-1.77596687,28.7312
63.50451509,-1.77762816,28.7312
63.50200433,-1.77930284,28.7312
63.49948741,-1.78094104,28.7312
63.49698384,-1.78258815,28.7117
63.49450239,-1.78426968,28.7117
63.4920104,-1.7859137,28.7117
63.48950219,-1.78752718,28.7117
63.48698593,-1.78915205,28.7117
63.48447074,-1.79080425,28.7139
63.48196493,-1.79246078,28.7139
63.47946758,-1.7941078,28.7139
63.47694589,-1.79573041,28.7139
63.47441134,-1.79736869,28.7139
63.47188288,-1.79901184,28.6974
63.46937918,-1.80067637,28.6974
63.46689604,-1.80235142,28.6974
63.46442306,-1.80399741,28.6974
63.46196074,-1.80564182,28.6974
63.45949935,-1.80728608,28.727
63.4570274,-1.80889965,28.727
63.45455231,-1.81053184,28.727
63.45207102,-1.81217379,28.727
63.44958375,-1.81380734,28.727
63.44709307,-1.81543185,28.7749
63.44460165,-1.81705469,28.7749
63.44209649,-1.818678,28.7749
63.43958343,-1.82031479,28.7749
63.4370722,-1.82197675,28.7749
63.43457808,-1.82363513,28.7542
63.43208056,-1.82526595,28.7542
63.42958284,-1.82688294,28.7542
63.42708843,-1.82849801,28.7542
63.42459542,-1.8301152,28.7542
63.4221049,-1.83175737,28.7488
63.41960983,-1.83339547,28.7488
63.41712027,-1.83503015,28.7488
63.41464194,-1.83665639,28.7488
63.41215749,-1.83827805,28.7488
63.40967002,-1.83991244,28.7534
63.40718114,-1.84155142,28.7534
63.40469854,-1.84319772,28.7534
63.40221801,-1.84484675,28.7534
63.39973342,-1.84648441,28.7534
63.39724622,-1.84811697,28.7638
63.39475176,-1.8497503,28.7638
63.39225415,-1.85138552,28.7638
63.38974956,-1.85302027,28.7638
63.38723757,-1.8546712,28.7638
63.38473464,-1.85633394,28.7578
63.38223397,-1.85801037,28.7578
63.37973004,-1.85970066,28.7578
63.37720692,-1.86137125,28.7578
63.3746727,-1.86306034,28.7578
63.37213962,-1.86474878,28.7323
63.3696308,-1.86643759,28.7323
63.36712785,-1.86809679,28.7323
63.36462515,-1.86973784,28.7323
63.36212621,-1.87137517,28.7323
63.35962803,-1.87302179,28.7859
63.35713483,-1.87466406,28.7859
63.35462226,-1.87628169,28.7859
63.35211261,-1.87791559,28.7859
63.3496192,-1.87954167,28.7859
63.34714177,-1.88116052,28.8398
63.34466774,-1.88277816,28.8398
63.34218132,-1.88441191,28.8398
63.33968987,-1.88606801,28.8398
63.33718964,-1.8877352,28.8398
63.334689,-1.88940412,28.8577
63.33217743,-1.89104609,28.8577
63.32967074,-1.89270825,28.8577
63.32718059,-1.89437406,28.8577
63.32468172,-1.89600571,28.8577
63.32219562,-1.89763298,28.8494
63.31970235,-1.89925638,28.8494
63.31721997,-1.90088691,28.8494
63.31475771,-1.90251172,28.8494
63.31230542,-1.90412061,28.8494
63.30985888,-1.90571623,28.8369
63.30742097,-1.90733141,28.8369
63.30498874,-1.90895779,28.8369
63.30254127,-1.91055595,28.8369
63.30008699,-1.91216896,28.8369
63.29763804,-1.91377168,28.8227
63.29520012,-1.91536316,28.8227
63.29279082,-1.91697547,28.8227
63.2903687,-1.91858215,28.8227
63.28794096,-1.92019868,28.8227
63.28550612,-1.92180423,28.8311
63.28305882,-1.92340604,28.8311
63.28062011,-1.92502729,28.8311
63.27817521,-1.92661993,28.8311
63.27572747,-1.92819879,28.8311
63.27328649,-1.92981361,28.8251
63.27083545,-1.93144145,28.8251
63.26837323,-1.93306262,28.8251
63.26589733,-1.93467314,28.8251
63.26342886,-1.93629229,28.8251
63.26096986,-1.93793148,28.8149
63.25849724,-1.93956918,28.8149
63.25601746,-1.94119262,28.8149
63.25354763,-1.94281018,28.8149
63.25107839,-1.94444821,28.8149
63.24861059,-1.94607713,28.8135
63.24614567,-1.94767847,28.8135
63.24366519,-1.94928088,28.8135
63.24119732,-1.95090739,28.8135
63.23873573,-1.95253787,28.8135
63.23628578,-1.9541566,28.7912
63.23383592,-1.95576874,28.7912
63.23139849,-1.95737473,28.7912
63.22895485,-1.95895763,28.7912
63.22649133,-1.96054074,28.7912
63.22405227,-1.96219842,28.7797
63.22161711,-1.96385162,28.7797
63.21996573,-1.96493342,28.7797
